random_forest_actual,random_forest_pred,support_vector_machine_actual,support_vector_machine_pred,linear_models_actual,linear_models_pred,xgboost_actual,xgboost_pred,decision_tree_actual,decision_tree_pred
0.957375,0.9526926856235312,0.97755,0.9666027151852696,0.7227,0.9331549412126945,0.5911249999999999,0.8362529681528773,0.8817999999999999,0.8811538630487383
0.8815999999999999,0.8430285978357769,0.9648,0.8421039433324274,0.8640000000000001,0.7976897546431146,0.8688,0.7663748268486431,0.7848,0.7590768178949563
0.96475,0.9595359732793546,0.98025,0.9716447248196843,0.97975,0.9368267905243037,0.919,0.8645020471905858,0.87825,0.8888129754860542
0.84375,0.8013457707045835,0.84375,0.8382547332993181,0.8292499999999999,0.8165728074820057,0.74425,0.6503353078275702,0.76125,0.7255367130221182
0.961,0.8818081639945275,0.9785,0.9069494192580043,0.953,0.8755156587049558,0.87,0.7330311860830876,0.81075,0.788621715936351
0.7175,0.8309515090446182,0.7417500000000001,0.8343657269713333,0.742,0.7964944484843619,0.68325,0.6987861734167587,0.7132499999999999,0.7488682157039235
0.7605,0.817574039633445,0.84875,0.813761378644348,0.82525,0.7493101001984102,0.7285,0.6613533928771841,0.68825,0.7405374817258101
0.9795373665480428,0.9680742276189553,0.9890569395017792,0.9803937155755287,0.9654804270462634,0.9605765696970332,0.9251779359430604,0.9035486689261844,0.9058718790035588,0.9037537518598481
0.990948,0.9739548159883329,0.9958606259097528,0.9706528120339081,0.935589519650655,0.9439002882989567,0.9214883551673944,0.9347728413405119,0.963382459970888,0.9344698635758575
0.9792208896103896,0.9839198615053262,0.9696969696969696,0.9899373210701381,0.9690475,0.9657429972675792,0.9510822510822512,0.8969720874706052,0.958008658008658,0.9477893556179323
0.7721352083333334,0.8093790737414147,0.773438,0.7766140456346085,0.777343875,0.7198357516540618,0.770833,0.7529291844512238,0.7415365,0.7157088389193802
0.9453381811562704,0.9361825678349441,0.9272985,0.9266077014467777,0.9244729406650728,0.8930523004565429,0.9326235,0.9136747444112227,0.8580745000000001,0.8986059013309169
0.7494089834515366,0.7869949457971868,0.8268321513002364,0.7838197262875874,0.7907801418439716,0.7296619356185956,0.6317966903073287,0.7036446438292969,0.7234042553191489,0.7239406763626612
