dataset_id,dataset_name,task_type,target_columns,original_shape_rows,original_shape_cols,final_shape_rows,final_shape_cols,samples_removed,features_removed,categorical_features,numerical_features,classes,class_labels
6,letter,classification,['class'],20000,17,20000,16,0,0,0,16,26,"['A', 'B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L', 'M', 'N', 'O', 'P', 'Q', 'R', 'S', 'T', 'U', 'V', 'W', 'X', 'Y', 'Z']"
11,balance-scale,classification,['class'],625,5,625,4,0,0,0,4,3,"['B', 'L', 'R']"
12,mfeat-factors,classification,['class'],2000,217,2000,216,0,0,0,216,10,"['1', '10', '2', '3', '4', '5', '6', '7', '8', '9']"
14,mfeat-fourier,classification,['class'],2000,77,2000,76,0,0,0,76,10,"['1', '10', '2', '3', '4', '5', '6', '7', '8', '9']"
16,mfeat-karhunen,classification,['class'],2000,65,2000,64,0,0,0,64,10,"['1', '10', '2', '3', '4', '5', '6', '7', '8', '9']"
18,mfeat-morphological,classification,['class'],2000,7,2000,6,0,0,0,6,10,"['1', '10', '2', '3', '4', '5', '6', '7', '8', '9']"
22,mfeat-zernike,classification,['class'],2000,48,2000,47,0,0,0,47,10,"['1', '10', '2', '3', '4', '5', '6', '7', '8', '9']"
28,optdigits,classification,['class'],5620,65,5620,64,0,0,0,64,10,"['0', '1', '2', '3', '4', '5', '6', '7', '8', '9']"
32,pendigits,classification,['class'],10992,17,10992,16,0,0,0,16,10,"['0', '1', '2', '3', '4', '5', '6', '7', '8', '9']"
36,segment,classification,['class'],2310,20,2310,19,0,0,0,19,7,"['brickface', 'cement', 'foliage', 'grass', 'path', 'sky', 'window']"
37,diabetes,classification,['class'],768,9,768,8,0,0,0,8,2,"['tested_negative', 'tested_positive']"
44,spambase,classification,['class'],4601,58,4601,57,0,0,0,57,2,"['0', '1']"
54,vehicle,classification,['Class'],846,19,846,18,0,0,0,18,4,"['bus', 'opel', 'saab', 'van']"
60,waveform-5000,classification,['class'],5000,41,5000,40,0,0,0,40,3,"['0', '1', '2']"
182,satimage,classification,['class'],6430,37,6430,36,0,0,0,36,6,"['1.', '2.', '3.', '4.', '5.', '7.']"
300,isolet,classification,['class'],7797,618,7797,617,0,0,0,617,26,"['1', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '2', '20', '21', '22', '23', '24', '25', '26', '3', '4', '5', '6', '7', '8', '9']"
375,JapaneseVowels,classification,['speaker'],9961,15,9961,14,0,0,0,14,9,"['1', '2', '3', '4', '5', '6', '7', '8', '9']"
458,analcatdata_authorship,classification,['Author'],841,71,841,70,0,0,0,70,4,"['Austen', 'London', 'Milton', 'Shakespeare']"
